{'subject': 'static-47101-information', 'accepted': True, 'selected': 'temporal', 'mse': 4.954250679413008e-07, 'elapsed_seconds': 2.481378600001335}
{'subject': 'mixed-47102-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.00011996061212283564, 'elapsed_seconds': 0.2219026000238955}
{'subject': 'mixed-47103-information', 'accepted': True, 'selected': 'temporal', 'mse': 7.031243805202473e-07, 'elapsed_seconds': 1.7693181000067852}
{'subject': 'mixed-47103-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 7.87411528771099e-06, 'elapsed_seconds': 0.4375518999877386}
{'subject': 'mixed-47103-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.0007668649968161212, 'elapsed_seconds': 0.23404329997720197}
{'subject': 'mixed-47104-information', 'accepted': True, 'selected': 'temporal', 'mse': 3.326898131549337e-06, 'elapsed_seconds': 2.112894200021401}
{'subject': 'mixed-47104-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.874617826293655e-05, 'elapsed_seconds': 0.4900653000222519}
{'subject': 'mixed-47104-passive', 'accepted': False, 'selected': 'temporal', 'mse': 6.831088895250235e-05, 'elapsed_seconds': 0.2299885000102222}
{'subject': 'mixed-47105-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.387726349926032e-06, 'elapsed_seconds': 1.8374728000489995}
{'subject': 'mixed-47105-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.612225137134057e-05, 'elapsed_seconds': 0.45236840000143275}
{'subject': 'mixed-47105-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.00011996889271593267, 'elapsed_seconds': 0.2430445000063628}
{'subject': 'mixed-47106-information', 'accepted': True, 'selected': 'temporal', 'mse': 3.2934888623494544e-06, 'elapsed_seconds': 2.069786500011105}
{'subject': 'mixed-47106-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 5.750215306960149e-06, 'elapsed_seconds': 0.29931669996585697}
{'subject': 'mixed-47106-passive', 'accepted': False, 'selected': 'temporal', 'mse': 3.142949529886045e-05, 'elapsed_seconds': 0.2446207000175491}
{'subject': 'mixed-47107-information', 'accepted': True, 'selected': 'temporal', 'mse': 5.189608553924077e-06, 'elapsed_seconds': 2.1007382000098005}
{'subject': 'mixed-47107-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 4.606541288034552e-06, 'elapsed_seconds': 0.46549579995917156}
{'subject': 'mixed-47107-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.00030614891302362286, 'elapsed_seconds': 0.2759444999974221}
{'subject': 'mixed-47108-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.8822934822949109e-06, 'elapsed_seconds': 2.334570500010159}
{'subject': 'mixed-47108-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.447548281356822e-05, 'elapsed_seconds': 0.2879295000457205}
{'subject': 'mixed-47108-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.0002091599648514673, 'elapsed_seconds': 0.27660280000418425}
{'subject': 'pulse_loss-47101-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 2.007234230938134e-05, 'elapsed_seconds': 2.4046769000124186}
{'subject': 'pulse_loss-47101-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 1.4144631892113372e-05, 'elapsed_seconds': 0.2747704000212252}
{'subject': 'pulse_loss-47101-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0003706223745633114, 'elapsed_seconds': 0.2542680999613367}
{'subject': 'pulse_loss-47102-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 0.00012576477747753317, 'elapsed_seconds': 1.8939585000043735}
{'subject': 'pulse_loss-47102-balanced', 'accepted': False, 'selected': 'temporal', 'mse': 0.0007992017007213461, 'elapsed_seconds': 0.28571339999325573}
{'subject': 'pulse_loss-47102-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0006245663348812518, 'elapsed_seconds': 0.2561493000248447}
{'subject': 'pulse_loss-47103-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 3.3465730174091165e-05, 'elapsed_seconds': 1.963750800001435}
{'subject': 'pulse_loss-47103-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 2.907672322970747e-06, 'elapsed_seconds': 0.34063599997898564}
{'subject': 'pulse_loss-47103-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0019043038303011807, 'elapsed_seconds': 0.23743149999063462}
{'subject': 'pulse_loss-47104-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 1.3521238043157212e-05, 'elapsed_seconds': 1.8537769000395201}
{'subject': 'pulse_loss-47104-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 9.604354942510503e-06, 'elapsed_seconds': 0.3197245999472216}
{'subject': 'pulse_loss-47104-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0003102936908337201, 'elapsed_seconds': 0.2578549000318162}
{'subject': 'pulse_loss-47105-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 5.2471270650533004e-05, 'elapsed_seconds': 1.8792014999780804}
{'subject': 'pulse_loss-47105-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 0.00012077884089962984, 'elapsed_seconds': 0.2750683999620378}
{'subject': 'pulse_loss-47105-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.001508900021234269, 'elapsed_seconds': 0.2393277999944985}
{'subject': 'pulse_loss-47106-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 2.590557601218089e-07, 'elapsed_seconds': 1.8648875000071712}
{'subject': 'pulse_loss-47106-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 0.00021937544625500501, 'elapsed_seconds': 0.2795555000193417}
{'subject': 'pulse_loss-47106-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0012559454724209026, 'elapsed_seconds': 0.23956080002244562}
{'subject': 'pulse_loss-47107-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 6.2708321318786425e-06, 'elapsed_seconds': 1.8521634000353515}
{'subject': 'pulse_loss-47107-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 0.0001976059264033949, 'elapsed_seconds': 0.408940099994652}
{'subject': 'pulse_loss-47107-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0013939708251112658, 'elapsed_seconds': 0.23983350000344217}
{'subject': 'pulse_loss-47108-information', 'accepted': True, 'selected': 'pulse_loss', 'mse': 5.9811787332253776e-05, 'elapsed_seconds': 1.8859481000108644}
{'subject': 'pulse_loss-47108-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 1.2947741291455531e-05, 'elapsed_seconds': 0.29792450001696125}
{'subject': 'pulse_loss-47108-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0014269316849555163, 'elapsed_seconds': 0.23859910003375262}
{'subject': 'unreliable_pulses-47101-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.2274441767797727e-05, 'elapsed_seconds': 3.5196067999931984}
{'subject': 'unreliable_pulses-47101-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.917273044942838e-05, 'elapsed_seconds': 0.47120040003210306}
{'subject': 'unreliable_pulses-47101-passive', 'accepted': False, 'selected': 'temporal', 'mse': 3.145352522021431e-05, 'elapsed_seconds': 0.25769930001115426}
{'subject': 'unreliable_pulses-47102-information', 'accepted': True, 'selected': 'temporal', 'mse': 2.466429407926698e-05, 'elapsed_seconds': 3.931990700017195}
{'subject': 'unreliable_pulses-47102-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.565134015829936e-05, 'elapsed_seconds': 0.4017526999814436}
{'subject': 'unreliable_pulses-47102-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.00013128106352074578, 'elapsed_seconds': 0.25104689999716356}
{'subject': 'unreliable_pulses-47103-information', 'accepted': True, 'selected': 'temporal', 'mse': 7.97248995157608e-06, 'elapsed_seconds': 3.681694000028074}
{'subject': 'unreliable_pulses-47103-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 8.668780592318226e-07, 'elapsed_seconds': 0.40947549999691546}
{'subject': 'unreliable_pulses-47103-passive', 'accepted': False, 'selected': 'temporal', 'mse': 8.154571441763447e-05, 'elapsed_seconds': 0.2628604000201449}
{'subject': 'unreliable_pulses-47104-information', 'accepted': True, 'selected': 'temporal', 'mse': 2.959932927227988e-06, 'elapsed_seconds': 3.1660154000273906}
{'subject': 'unreliable_pulses-47104-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 2.203759234675438e-05, 'elapsed_seconds': 0.4315195999806747}
{'subject': 'unreliable_pulses-47104-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.0014396816058852607, 'elapsed_seconds': 0.25518179999198765}
{'subject': 'unreliable_pulses-47105-information', 'accepted': True, 'selected': 'temporal', 'mse': 2.577412886202692e-05, 'elapsed_seconds': 4.166340700001456}
{'subject': 'unreliable_pulses-47105-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 0.00013165370426572527, 'elapsed_seconds': 0.3530298999976367}
{'subject': 'unreliable_pulses-47105-passive', 'accepted': False, 'selected': 'temporal', 'mse': 2.5889158737469566e-06, 'elapsed_seconds': 0.24472369998693466}
{'subject': 'unreliable_pulses-47106-information', 'accepted': True, 'selected': 'temporal', 'mse': 8.853388272693189e-06, 'elapsed_seconds': 4.2226689999806695}
{'subject': 'unreliable_pulses-47106-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 4.7749117704696695e-06, 'elapsed_seconds': 0.5871013000141829}
{'subject': 'unreliable_pulses-47106-passive', 'accepted': False, 'selected': 'temporal', 'mse': 9.249523818193433e-05, 'elapsed_seconds': 0.41103419999126345}
{'subject': 'unreliable_pulses-47107-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.8734081549974846e-05, 'elapsed_seconds': 3.315312599996105}
{'subject': 'unreliable_pulses-47107-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 1.3960047163560396e-05, 'elapsed_seconds': 0.47249359998386353}
{'subject': 'unreliable_pulses-47107-passive', 'accepted': False, 'selected': 'temporal', 'mse': 0.0013422791051470894, 'elapsed_seconds': 0.3028564999694936}
{'subject': 'unreliable_pulses-47108-information', 'accepted': True, 'selected': 'temporal', 'mse': 1.3261884022278561e-05, 'elapsed_seconds': 3.961295200046152}
{'subject': 'unreliable_pulses-47108-balanced', 'accepted': True, 'selected': 'temporal', 'mse': 3.9869913197637315e-05, 'elapsed_seconds': 0.3294615999911912}
{'subject': 'unreliable_pulses-47108-passive', 'accepted': False, 'selected': 'temporal', 'mse': 2.978878766350167e-05, 'elapsed_seconds': 0.2670273000258021}
{'subject': 'omitted-47101-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0010808733170511477, 'elapsed_seconds': 2.048955499951262}
{'subject': 'omitted-47101-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0009103380865791656, 'elapsed_seconds': 0.29446309997001663}
{'subject': 'omitted-47101-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.01599593809577175, 'elapsed_seconds': 0.2592214000178501}
{'subject': 'omitted-47102-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.00035592084354128285, 'elapsed_seconds': 1.948950899997726}
{'subject': 'omitted-47102-balanced', 'accepted': True, 'selected': 'pulse_loss', 'mse': 0.00032710864011846735, 'elapsed_seconds': 0.2812015999807045}
{'subject': 'omitted-47102-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.004507756706757917, 'elapsed_seconds': 0.24657780001871288}
{'subject': 'omitted-47103-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0008189053830648453, 'elapsed_seconds': 1.9637388000264764}
{'subject': 'omitted-47103-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0005530891845967581, 'elapsed_seconds': 0.28501009999308735}
{'subject': 'omitted-47103-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.01084610093268332, 'elapsed_seconds': 0.22841600002720952}
{'subject': 'omitted-47104-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0007355649541055145, 'elapsed_seconds': 2.175517600029707}
{'subject': 'omitted-47104-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0004519742477888339, 'elapsed_seconds': 0.4116452999878675}
{'subject': 'omitted-47104-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.008185617258045948, 'elapsed_seconds': 0.28195830003824085}
{'subject': 'omitted-47105-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0007179949491639498, 'elapsed_seconds': 1.8813944999710657}
{'subject': 'omitted-47105-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0004952258603494034, 'elapsed_seconds': 0.3078842000104487}
{'subject': 'omitted-47105-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.009324976423503072, 'elapsed_seconds': 0.23582509998232126}
{'subject': 'omitted-47106-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0005834458958912039, 'elapsed_seconds': 1.9232713000383228}
{'subject': 'omitted-47106-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.00048690990739611956, 'elapsed_seconds': 0.31602219998603687}
{'subject': 'omitted-47106-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.008984122676404704, 'elapsed_seconds': 0.28848530002869666}
{'subject': 'omitted-47107-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0006132845086922449, 'elapsed_seconds': 2.51792369998293}
{'subject': 'omitted-47107-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.00047754313023301635, 'elapsed_seconds': 0.27822109998669475}
{'subject': 'omitted-47107-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.005353048594446574, 'elapsed_seconds': 0.2363220999832265}
{'subject': 'omitted-47108-information', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.0006946457552911587, 'elapsed_seconds': 1.9064617000403814}
{'subject': 'omitted-47108-balanced', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.00046434730681796583, 'elapsed_seconds': 0.28923210001084954}
{'subject': 'omitted-47108-passive', 'accepted': False, 'selected': 'pulse_loss', 'mse': 0.008469417337604035, 'elapsed_seconds': 0.24782910000067204}
